format,family,bits,arithmetic,distribution,kernel,strategy,storage_layout,access_method,packet_values,N,M,input_bytes,lut_bytes,dynamic_shared_bytes,round,order_position,kernel_ms,status
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_shared,dense,scalar,1,65536,1024,67174400,2048,4096,3,1,0.141535997,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_shared,dense,scalar,1,65536,1024,67174400,2048,4096,4,0,0.136352003,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_global,dense,scalar,1,65536,1024,67174400,2048,2048,4,1,0.143552005,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_global,dense,scalar,1,65536,1024,67174400,2048,2048,5,0,0.145088002,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_shared,dense,scalar,1,65536,1024,67174400,2048,4096,5,1,0.136991993,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_shared,dense,scalar,1,65536,1024,67174400,2048,4096,6,0,0.136767998,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_global,dense,scalar,1,65536,1024,67174400,2048,2048,6,1,0.143552005,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_global,dense,scalar,1,65536,1024,67174400,2048,2048,7,0,0.144352004,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_shared,dense,scalar,1,65536,1024,67174400,2048,4096,7,1,0.136319995,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_shared,dense,scalar,1,65536,1024,67174400,2048,4096,8,0,0.136895999,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_global,dense,scalar,1,65536,1024,67174400,2048,2048,8,1,0.142943993,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_global,dense,scalar,1,65536,1024,67174400,2048,2048,9,0,0.144703999,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_shared,dense,scalar,1,65536,1024,67174400,2048,4096,9,1,0.135647997,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_shared,dense,scalar,1,65536,1024,67174400,2048,4096,10,0,0.136127993,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_global,dense,scalar,1,65536,1024,67174400,2048,2048,10,1,0.142752007,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_global,dense,scalar,1,65536,1024,67174400,2048,2048,11,0,0.144927993,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_shared,dense,scalar,1,65536,1024,67174400,2048,4096,11,1,0.135839999,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_shared,dense,scalar,1,65536,1024,67174400,2048,4096,12,0,0.135263994,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_global,dense,scalar,1,65536,1024,67174400,2048,2048,12,1,0.143776,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_global,dense,scalar,1,65536,1024,67174400,2048,2048,13,0,0.144063994,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_shared,dense,scalar,1,65536,1024,67174400,2048,4096,13,1,0.136511996,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_shared,dense,scalar,1,65536,1024,67174400,2048,4096,14,0,0.135647997,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_global,dense,scalar,1,65536,1024,67174400,2048,2048,14,1,0.144160002,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_global,dense,scalar,1,65536,1024,67174400,2048,2048,15,0,0.144447997,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_shared,dense,scalar,1,65536,1024,67174400,2048,4096,15,1,0.137311995,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_shared,dense,scalar,1,65536,1024,67174400,2048,4096,16,0,0.136032,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_global,dense,scalar,1,65536,1024,67174400,2048,2048,16,1,0.144096002,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_global,dense,scalar,1,65536,1024,67174400,2048,2048,17,0,0.144224003,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_shared,dense,scalar,1,65536,1024,67174400,2048,4096,17,1,0.136511996,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_shared,dense,scalar,1,65536,1024,67174400,2048,4096,18,0,0.136032,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_global,dense,scalar,1,65536,1024,67174400,2048,2048,18,1,0.142816007,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_global,dense,scalar,1,65536,1024,67174400,2048,2048,19,0,0.144063994,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_shared,dense,scalar,1,65536,1024,67174400,2048,4096,19,1,0.136255994,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_shared,dense,scalar,1,65536,1024,67174400,2048,4096,20,0,0.136352003,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_global,dense,scalar,1,65536,1024,67174400,2048,2048,20,1,0.143968001,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_global,dense,scalar,1,65536,1024,67174400,2048,2048,21,0,0.144224003,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_shared,dense,scalar,1,65536,1024,67174400,2048,4096,21,1,0.135711998,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_shared,dense,scalar,1,65536,1024,67174400,2048,4096,22,0,0.135775998,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_global,dense,scalar,1,65536,1024,67174400,2048,2048,22,1,0.142560005,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_global,dense,scalar,1,65536,1024,67174400,2048,2048,23,0,0.14384,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_shared,dense,scalar,1,65536,1024,67174400,2048,4096,23,1,0.136672005,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_shared,dense,scalar,1,65536,1024,67174400,2048,4096,24,0,0.144160002,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_global,dense,scalar,1,65536,1024,67174400,2048,2048,24,1,0.142432004,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_global,dense,scalar,1,65536,1024,67174400,2048,2048,25,0,0.143680006,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_shared,dense,scalar,1,65536,1024,67174400,2048,4096,25,1,0.135775998,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_shared,dense,scalar,1,65536,1024,67174400,2048,4096,26,0,0.136127993,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_global,dense,scalar,1,65536,1024,67174400,2048,2048,26,1,0.142976001,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_global,dense,scalar,1,65536,1024,67174400,2048,2048,27,0,0.144255996,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_shared,dense,scalar,1,65536,1024,67174400,2048,4096,27,1,0.135008007,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_shared,dense,scalar,1,65536,1024,67174400,2048,4096,28,0,0.136000007,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_global,dense,scalar,1,65536,1024,67174400,2048,2048,28,1,0.143104002,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_global,dense,scalar,1,65536,1024,67174400,2048,2048,29,0,0.145216003,ok
e6m1,ieee,8,fp64,paired_log_uniform_finite,gemv,full_lut_shared,dense,scalar,1,65536,1024,67174400,2048,4096,29,1,0.137183994,ok
